/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM BANDANA WHERE BANDANA_ID=262146
INSERT INTO BANDANA VALUES(262146,0,'com.atlassian.upm.log.PluginSettingsAuditLogService:log:upm_audit_log','<list>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1322902210029,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1322859613596,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1322724380076,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a</list>')
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C11*/SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
